type,name,label,value,showif,block_order,item_order,class,choice1,choice2,choice3,choice4,optional
"rating_button 1,7,1",movieL2C2R1,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[2] == 2,B,,,Not at all,Very,,,
note,hrmovie15,<hr>,,,B,,,,,,,
submit,continue6,Continue,,,B,,,,,,,
note,movieL3QR0,"<h4>A movie has been playing for <b>60 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL3C1R0,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[1] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL3C2R0,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[1] == 2,B,,,Not at all,Very,,,
note,hrmovie16,<hr>,,,B,,,,,,,
note,movieL3QR1,"<h4>A movie has been playing for <b>60 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL3C1R1,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[2] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL3C2R1,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[2] == 2,B,,,Not at all,Very,,,
note,hrmovie17,<hr>,,,B,,,,,,,
submit,continue7,Continue,,,B,,,,,,,
note,movieL4QR0,"<h4>A movie has been playing for <b>85 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL4C1R0,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[1] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL4C2R0,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[1] == 2,B,,,Not at all,Very,,,
note,hrmovie18,<hr>,,,B,,,,,,,
note,movieL4QR1,"<h4>A movie has been playing for <b>85 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL4C1R1,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[2] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL4C2R1,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[2] == 2,B,,,Not at all,Very,,,
note,hrmovie19,<hr>,,,B,,,,,,,
submit,continue8,Continue,,,B,,,,,,,
note,movieL5QR0,"<h4>A movie has been playing for <b>100 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL5C1R0,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[1] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL5C2R0,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[1] == 2,B,,,Not at all,Very,,,
note,hrmovie20,<hr>,,,B,,,,,,,
note,movieL5QR1,"<h4>A movie has been playing for <b>100 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL5C1R1,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[2] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL5C2R1,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[2] == 2,B,,,Not at all,Very,,,
note,hrmovie21,<hr>,,,B,,,,,,,
submit,continue9,Continue,,,B,,,,,,,
calculate,calculate_podcast,,"randOrder <- c()
 numContext <- 2
 context <- c(1:2)
 randOrder <- sample(context)
 jsonlite::toJSON(randOrder)",,C,,,,,,,
note,podcastL1QR0,"<h4>Someone has been listening to a podcast for <b>15 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL1C1R0,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[1] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL1C2R0,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[1] == 2,C,,,Not at all,Very,,,
note,hrpodcast23,<hr>,,,C,,,,,,,
note,podcastL1QR1,"<h4>Someone has been listening to a podcast for <b>15 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL1C1R1,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[2] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL1C2R1,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[2] == 2,C,,,Not at all,Very,,,
note,hrpodcast24,<hr>,,,C,,,,,,,
submit,continue10,Continue,,,C,,,,,,,
note,podcastL2QR0,"<h4>Someone has been listening to a podcast for <b>30 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL2C1R0,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[1] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL2C2R0,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[1] == 2,C,,,Not at all,Very,,,
note,hrpodcast25,<hr>,,,C,,,,,,,
note,podcastL2QR1,"<h4>Someone has been listening to a podcast for <b>30 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL2C1R1,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[2] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL2C2R1,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[2] == 2,C,,,Not at all,Very,,,
note,hrpodcast26,<hr>,,,C,,,,,,,
submit,continue11,Continue,,,C,,,,,,,
note,podcastL3QR0,"<h4>Someone has been listening to a podcast for <b>55 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL3C1R0,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[1] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL3C2R0,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[1] == 2,C,,,Not at all,Very,,,
note,hrpodcast27,<hr>,,,C,,,,,,,
note,podcastL3QR1,"<h4>Someone has been listening to a podcast for <b>55 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL3C1R1,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[2] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL3C2R1,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[2] == 2,C,,,Not at all,Very,,,
note,hrpodcast28,<hr>,,,C,,,,,,,
submit,continue12,Continue,,,C,,,,,,,
note,podcastL4QR0,"<h4>Someone has been listening to a podcast for <b>75 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL4C1R0,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[1] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL4C2R0,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[1] == 2,C,,,Not at all,Very,,,
note,hrpodcast29,<hr>,,,C,,,,,,,
note,podcastL4QR1,"<h4>Someone has been listening to a podcast for <b>75 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL4C1R1,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[2] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL4C2R1,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[2] == 2,C,,,Not at all,Very,,,
note,hrpodcast30,<hr>,,,C,,,,,,,
submit,continue13,Continue,,,C,,,,,,,
note,podcastL5QR0,"<h4>Someone has been listening to a podcast for <b>105 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL5C1R0,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[1] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL5C2R0,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[1] == 2,C,,,Not at all,Very,,,
note,hrpodcast31,<hr>,,,C,,,,,,,
note,podcastL5QR1,"<h4>Someone has been listening to a podcast for <b>105 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now hear...</h5></h4>",,,C,,,,,,,
"rating_button 1,7,1",podcastL5C1R1,"the podcast host say ""Welp, that's all we planned to discuss this week!""",,jsonlite::fromJSON(calculate_podcast)[2] == 1,C,,,Not at all,Very,,,
"rating_button 1,7,1",podcastL5C2R1,"someone nearby says ""Hey, I like that podcast too. Cool.""",,jsonlite::fromJSON(calculate_podcast)[2] == 2,C,,,Not at all,Very,,,
note,hrpodcast32,<hr>,,,C,,,,,,,
submit,continue14,Continue,,,C,,,,,,,
mc,attentionCheck,Which of the following was not a question in this survey?,,,,,mc_vertical,Podcasts,Movies,Cakes,Trips,
textarea,feedback,"Were there any issues you encountered completing this survey? 
And was there anything about this survey that you found confusing?
Please describe them below,",,,,,,,,,,*
submit,finish,Finish,,,C,,,,,,,
